id,item_code,lot_number,product_name_en,product_name_zh,weight,case_quantity,case_unit,storage,best_before,ingredient,allergen,manufactured,shelf_life
24,"{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":16,""fontFamily"":""Arial"",""fontWeight"":700,""rows"":2,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":16,""fontFamily"":""Arial"",""fontWeight"":700,""rows"":2,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":12,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":4,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}"
25,"{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""color"":""#000000"",""fontStyle"":""Normal"",""fontSize"":16,""fontFamily"":""Arial"",""fontWeight"":700,""rows"":2,""lineHeight"":1.2}","{""color"":""#000000"",""fontStyle"":""Normal"",""fontSize"":16,""fontFamily"":""Arial"",""fontWeight"":700,""rows"":2,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""color"":""#000000"",""fontStyle"":""Normal"",""fontSize"":12,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":4,""lineHeight"":1.2}","{""color"":""#000000"",""fontStyle"":""Normal"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""color"":""#000000"",""fontStyle"":""Normal"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}"
26,"{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":16,""fontFamily"":""Arial"",""fontWeight"":700,""rows"":2,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":16,""fontFamily"":""Arial"",""fontWeight"":700,""rows"":2,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":12,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":4,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}"
27,"{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":16,""fontFamily"":""Arial"",""fontWeight"":700,""rows"":2,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":16,""fontFamily"":""Arial"",""fontWeight"":700,""rows"":2,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":12,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":4,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}"
28,"{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":16,""fontFamily"":""Arial"",""fontWeight"":700,""rows"":2,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":16,""fontFamily"":""Arial"",""fontWeight"":700,""rows"":2,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":12,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":4,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}"
29,"{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":16,""fontFamily"":""Arial"",""fontWeight"":700,""rows"":2,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":16,""fontFamily"":""Arial"",""fontWeight"":700,""rows"":2,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":12,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":4,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}"
30,"{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""color"":""#000000"",""fontStyle"":""Normal"",""fontSize"":26,""fontFamily"":""Arial"",""fontWeight"":700,""rows"":1,""lineHeight"":1.2}","{""color"":""#000000"",""fontStyle"":""Normal"",""fontSize"":24,""fontFamily"":""Arial"",""fontWeight"":700,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""color"":""#000000"",""fontStyle"":""Normal"",""fontSize"":8,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":12,""lineHeight"":1.2}","{""color"":""#000000"",""fontStyle"":""Normal"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""color"":""#000000"",""fontStyle"":""Normal"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}"
31,"{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":16,""fontFamily"":""Arial"",""fontWeight"":700,""rows"":2,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":16,""fontFamily"":""Arial"",""fontWeight"":700,""rows"":2,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":12,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":4,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}"
32,"{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":16,""fontFamily"":""Arial"",""fontWeight"":700,""rows"":2,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":16,""fontFamily"":""Arial"",""fontWeight"":700,""rows"":2,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":12,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":4,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}"
33,"{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":16,""fontFamily"":""Arial"",""fontWeight"":700,""rows"":2,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":16,""fontFamily"":""Arial"",""fontWeight"":700,""rows"":2,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":12,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":4,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}"
34,"{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":16,""fontFamily"":""Arial"",""fontWeight"":700,""rows"":2,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":16,""fontFamily"":""Arial"",""fontWeight"":700,""rows"":2,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":12,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":4,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}"
35,"{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":16,""fontFamily"":""Arial"",""fontWeight"":700,""rows"":2,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":16,""fontFamily"":""Arial"",""fontWeight"":700,""rows"":2,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":12,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":4,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}"
36,"{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":16,""fontFamily"":""Arial"",""fontWeight"":700,""rows"":2,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":16,""fontFamily"":""Arial"",""fontWeight"":700,""rows"":2,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":12,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":4,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}"
